69516; 122; 46
42180; 61; 70
46340; 71; 81
47969; 84; 11
6132; 33; 99
45773; 75; 5
18701; 10; 8
17373; 118; 109
59076; 52; 92
89884; 4; 104
5005; 3; 57
24082; 3; 5
85201; 70; 68
45883; 83; 67
39516; 63; 58
45085; 93; 44
22109; 80; 8
20577; 9; 11
83706; 36; 44
62347; 43; 16
5267; 61; 54
55924; 67; 94
76987; 50; 65
32929; 129; 121
75590; 11; 9
86854; 28; 47
15872; 54; 3
88153; 43; 47
32071; 70; 41
15651; 111; 45
84793; 102; 39
49330; 43; 109
60685; 64; 66
59985; 119; 45
78119; 47; 11
85863; 8; 10
57526; 44; 91
20712; 58; 16
16082; 22; 28
36166; 46; 130
87733; 69; 67
85716; 47; 99
77425; 109; 99
87463; 41; 40
6039; 15; 27
11369; 67; 102
80799; 122; 108
62756; 68; 64
48220; 81; 78
41197; 130; 45
81121; 94; 12
91318; 75; 70
70123; 87; 67
40305; 9; 112
48107; 77; 69
79048; 111; 114
73649; 28; 112
22577; 69; 14
66409; 61; 70
24743; 12; 89
83750; 119; 115
80968; 90; 76
87128; 52; 102
5258; 6; 70
6013; 3; 71
47448; 75; 11
90813; 21; 35
22655; 65; 69
21939; 19; 105
19344; 38; 9
8001; 15; 20
54818; 110; 114
71761; 8; 21
77811; 31; 112
62497; 111; 92
87981; 60; 34
86416; 128; 29
68807; 67; 123
69096; 77; 5
91166; 28; 111
71213; 61; 21
440; 40; 119
91196; 33; 123
90374; 94; 3
82414; 27; 70
70181; 28; 49
90442; 47; 25
30935; 126; 4
32846; 111; 42
65135; 113; 88
31498; 1; 27
33518; 15; 87
57; 10; 65
23516; 40; 62
18058; 27; 21
89935; 127; 119
35681; 56; 6
43679; 50; 120
64154; 39; 17
44726; 54; 50
22798; 92; 3
49975; 90; 99
52835; 82; 35
64459; 115; 125
54715; 108; 108
18035; 12; 1
90605; 60; 80
89629; 101; 40
91141; 13; 5
62870; 3; 28
17114; 8; 26
1643; 28; 48
89937; 54; 50
82278; 123; 111
88112; 130; 99
37416; 114; 47
79974; 39; 26
72333; 30; 54
82553; 57; 29
45689; 128; 93
84862; 43; 122
76329; 11; 72
63699; 111; 47
78217; 30; 50
1857; 111; 118
8424; 67; 34
76951; 101; 5
89522; 115; 112
86941; 61; 46
89442; 115; 112
27821; 85; 105
86627; 48; 75
91077; 54; 46
5727; 79; 5
40145; 40; 25
75418; 60; 46
83159; 87; 50
6643; 9; 46
62556; 13; 69
22616; 113; 31
21024; 56; 37
73878; 101; 8
67930; 43; 49
85909; 5; 12
3902; 59; 73
26898; 60; 70
77074; 120; 98
69761; 109; 47
48172; 80; 57
84212; 77; 2
104; 6; 24
68357; 37; 99
71761; 10; 6
90329; 49; 109
90320; 55; 36
6214; 17; 21
24674; 21; 63
79264; 67; 73
27904; 43; 21
78754; 117; 51
66126; 2; 13
69775; 79; 75
88303; 93; 41
43928; 67; 70
14744; 9; 11
84153; 72; 2
70056; 2; 22
8836; 13; 20
84437; 129; 50
79327; 54; 130
40354; 52; 31
87907; 129; 130
5835; 6; 101
39813; 102; 93
52616; 40; 108
90566; 72; 70
91108; 34; 95
5751; 58; 35
83401; 50; 128
28003; 48; 20
23459; 70; 66
78514; 39; 99
20505; 6; 40
89629; 46; 39
18151; 61; 60
5914; 113; 111
38442; 67; 16
61382; 90; 124
57887; 64; 59
79453; 26; 8
91166; 111; 119
78819; 12; 35
66401; 39; 99
62600; 13; 1
32619; 40; 39
47889; 31; 20
89360; 34; 80
71532; 101; 46
21516; 38; 114
91269; 65; 50
72193; 44; 21
65491; 29; 49
48680; 16; 39
86213; 116; 98
90084; 31; 13
82532; 29; 73
3857; 39; 63
90566; 67; 73
84656; 45; 121
53282; 79; 127
84189; 123; 102
78219; 30; 2
14753; 2; 71
79803; 52; 36
47794; 123; 54
87065; 41; 37
68977; 2; 29
55846; 109; 52
53082; 28; 45
83802; 49; 87
53311; 30; 3
83976; 58; 9
82318; 8; 47
87375; 23; 101
91141; 5; 94
55253; 52; 54
1643; 48; 28
43948; 44; 130
57464; 19; 101
72357; 60; 10
64363; 36; 108
17844; 50; 85
83237; 122; 119
82745; 89; 35
87993; 54; 52
46912; 122; 85
68530; 10; 67
27811; 121; 48
38787; 33; 4
87615; 62; 7
30314; 11; 70
51573; 112; 43
78813; 86; 30
84845; 92; 37
58587; 101; 5
55354; 10; 82
86363; 60; 66
90086; 119; 37
5449; 10; 9
27206; 92; 90
87962; 70; 72
23139; 39; 106
86932; 18; 38
34070; 39; 55
41580; 50; 47
6224; 50; 90
9581; 31; 105
46340; 81; 108
89755; 61; 67
8216; 2; 12
48108; 32; 40
55253; 54; 52
68577; 93; 26
34083; 80; 77
39168; 16; 34
3556; 9; 95
53514; 9; 95
48359; 124; 112
60060; 98; 44
70231; 32; 118
72941; 111; 45
48344; 102; 95
81121; 86; 13
46776; 70; 66
49828; 45; 47
31947; 13; 31
56453; 44; 98
50004; 70; 9
27403; 111; 24
69282; 34; 10
86213; 29; 116
23436; 10; 11
82726; 65; 38
72650; 19; 117
87138; 62; 18
51; 5; 2
39168; 34; 57
32896; 52; 109
21363; 9; 6
87236; 125; 112
25763; 10; 77
22231; 12; 24
86943; 46; 98
51103; 29; 55
66401; 16; 37
90004; 47; 42
53082; 45; 28
51400; 10; 74
6224; 90; 45
68618; 21; 77
75235; 51; 10
78717; 98; 56
59791; 34; 23
27206; 90; 92
89720; 34; 60
78531; 3; 3
89623; 72; 67
45773; 5; 75
66777; 1; 13
56474; 23; 26
90084; 13; 31
10951; 102; 45
79554; 87; 32
80061; 114; 50
88192; 39; 55
47794; 53; 20
62254; 115; 45
59203; 39; 115
58686; 45; 108
74832; 72; 66
45642; 50; 47
10932; 58; 23
75904; 108; 120
34083; 62; 80
64106; 42; 38
10193; 38; 55
76506; 11; 122
88386; 108; 98
4654; 40; 17
60226; 47; 17
41560; 26; 43
40759; 118; 43
52965; 88; 49
53548; 24; 37
17324; 11; 9
68798; 34; 6
47814; 71; 77
51301; 108; 114
90159; 111; 45
59171; 38; 42
2301; 28; 50
91349; 10; 38
23656; 49; 43
86397; 127; 50
29569; 86; 130
71486; 74; 13
82231; 54; 123
88109; 17; 47
22655; 71; 70
64151; 117; 48
55406; 72; 21
33712; 85; 1
17801; 33; 59
62654; 44; 49
87067; 46; 27
70764; 114; 50
54932; 120; 39
9378; 51; 48
23353; 5; 75
27904; 21; 25
88737; 93; 53
39109; 62; 5
45258; 24; 30
40276; 118; 16
86046; 125; 119
23708; 50; 46
77078; 49; 99
31796; 97; 59
73099; 130; 54
31947; 30; 13
47337; 56; 6
67729; 72; 80
2925; 123; 30
57344; 8; 24
41731; 67; 72
63867; 44; 50
77482; 46; 128
4951; 93; 16
77187; 119; 110
41270; 64; 10
49032; 13; 1
69328; 59; 80
58006; 130; 11
86101; 35; 5
59668; 44; 37
1444; 103; 16
27222; 42; 111
81121; 13; 12
89922; 71; 30
82286; 63; 21
3613; 70; 72
86213; 103; 28
87770; 83; 73
75104; 50; 13
72414; 85; 10
61789; 34; 16
87005; 96; 6
81641; 9; 61
85433; 6; 10
10991; 60; 44
3077; 130; 15
19788; 33; 30
88010; 38; 24
77124; 50; 49
71213; 26; 87
16212; 8; 16
52663; 57; 64
72252; 52; 113
24695; 39; 44
63415; 120; 42
51014; 98; 6
86187; 108; 16
74419; 18; 70
28136; 59; 44
78430; 53; 21
5695; 12; 67
8496; 73; 67
15072; 2; 9
8855; 31; 10
5880; 49; 24
83909; 44; 41
61047; 34; 98
42180; 70; 61
89403; 123; 113
84934; 63; 11
45487; 57; 59
88680; 121; 91
88192; 130; 44
23869; 87; 13
19914; 78; 56
89746; 5; 6
59648; 11; 70
8752; 102; 39
74814; 123; 4
54767; 2; 12
36978; 51; 51
27904; 98; 43
89258; 127; 98
22559; 38; 41
2301; 123; 28
56642; 111; 121
